
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js
       • fastify/eslint.config.js
       • cypress/gulpfile.js
       • cypress/apollo.config.js
       • date-fns/vitest.config.ts

   TSTypeParameterDeclaration:
     📄 Files WITH TSTypeParameterDeclaration (showing 100):
       • webpack/types.d.ts
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • semantic-release/index.d.ts
       • fastify/fastify.d.ts
       • axios/index.d.ts
       • webpack/declarations/LoaderContext.d.ts
       • vue/types/vue.d.ts
       • vue/types/v3-setup-helpers.d.ts
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-directive.d.ts
       • vue/types/v3-define-component.d.ts
       • vue/types/v3-define-async-component.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/umd.d.ts
       • vue/types/plugin.d.ts
       • vue/types/options.d.ts
       • vue/types/jsx.d.ts
       • vue/types/common.d.ts
       • vue/types/built-in-components.d.ts
       • vue/test/test-env.d.ts
       • vite/scripts/releaseUtils.ts
       • vite/playground/test-utils.ts
       • tailwindcss/integrations/utils.ts
       • storybook/scripts/task.ts
       • rollup/src/ModuleLoader.ts
       • redux/test/applyMiddleware.spec.ts
       • redux/src/createStore.ts
       • redux/src/compose.ts
       • redux/src/combineReducers.ts
       • redux/src/bindActionCreators.ts
       • redux/src/applyMiddleware.ts
       • prettier/src/index.d.ts
       • preact/src/jsx.d.ts
       • preact/src/internal.d.ts
       • preact/src/index.d.ts
       • nuxt/scripts/_utils.ts
       • node/typings/primordials.d.ts
       • node/typings/globals.d.ts
       • next.js/scripts/pack-util.ts
       • immutable-js/type-definitions/immutable.d.ts
       • immutable-js/src/Iterator.ts
       • immutable-js/src/CollectionHelperMethods.ts
       • immutable-js/__tests__/updateIn.ts
       • immutable-js/__tests__/ts-utils.ts
       • immutable-js/__tests__/minmax.ts
       • fastify/types/utils.d.ts
       • fastify/types/type-provider.d.ts
       • fastify/types/serverFactory.d.ts
       • fastify/types/schema.d.ts
       • fastify/types/route.d.ts
       • fastify/types/request.d.ts
       • fastify/types/reply.d.ts
       • fastify/types/register.d.ts
       • fastify/types/plugin.d.ts
       • fastify/types/logger.d.ts
       • fastify/types/instance.d.ts
       • fastify/types/hooks.d.ts
       • fastify/types/context.d.ts
       • fastify/types/content-type-parser.d.ts
       • date-fns/src/types.ts
       • babel/lib/libdom-minimal.d.ts
       • ant-design/typings/jest.d.ts
       • ant-design/tests/utils.tsx
       • ant-design/tests/setup.ts
       • webpack/examples/typescript/index.ts
       • vue/types/test/vue-test.ts
       • vue/types/test/utils.ts
       • vue/types/test/augmentation-test.ts
       • vue/src/v3/apiWatch.ts
       • vue/src/v3/apiLifecycle.ts
       • vue/src/v3/apiInject.ts
       • vue/src/types/utils.ts
       • vue/src/types/modules.d.ts
       • vue/src/types/global-api.ts
       • vue/src/types/component.ts
       • vue/src/shared/util.ts
       • vue/src/compiler/helpers.ts
       • vite/packages/vite/rolldown.dts.config.ts
       • swc/packages/types/index.ts
       • svelte/packages/svelte/svelte-html.d.ts
       • svelte/packages/svelte/elements.d.ts
       • vitest/test/test-utils/index.ts
       • vitest/test/browser/setup.unit.ts
       • vitest/packages/ui/types.ts
       • vitest/packages/browser/matchers.d.ts
       • vitest/packages/browser/jest-dom.d.ts
       • storybook/code/core/vitest.d.ts
       • storybook/scripts/utils/options.ts
       • storybook/scripts/utils/cli-step.ts
       • storybook/scripts/prepare/tools.ts
       • rollup/src/watch/WatchEmitter.ts
       • rollup/src/rollup/types.d.ts
       • rollup/src/rollup/rollup.ts
       • rollup/src/ast/values.ts
       • rollup/src/utils/renderHelpers.ts
       • rollup/src/utils/iterators.ts
       • rollup/src/utils/hookActions.ts
     📄 Files WITHOUT TSTypeParameterDeclaration (showing 100):
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • semantic-release/index.js
       • semantic-release/cli.js
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • lodash/lodash.js
       • material-ui/webpackBaseConfig.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • material-ui/dangerfile.js
       • material-ui/babel.config.js
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • husky/bin.js
       • jest/yarn.config.cjs
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • jest/babel.config.js
       • express/index.js
       • fastify/fastify.js
       • fastify/eslint.config.js
       • cypress/gulpfile.js

   ExportDefaultDeclaration:
     📄 Files WITH ExportDefaultDeclaration (showing 100):
       • webpack/eslint.config.mjs
       • vue/vitest.config.ts
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • tailwindcss/vitest.workspace.ts
       • vitest/eslint.config.js
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/eslint.config.mjs
       • redux/tsup.config.ts
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/eslint.config.js
       • preact/vitest.config.mjs
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • node/eslint.config.mjs
       • nest/eslint.config.mjs
       • query/prettier.config.js
       • query/eslint.config.js
       • mocha/rollup.config.js
       • material-ui/stylelint.config.mjs
       • material-ui/prettier.config.mjs
       • material-ui/eslint.config.mjs
       • jotai/rollup.config.mjs
       • jotai/eslint.config.mjs
       • jotai/babel.config.mjs
       • immutable-js/jest.config.mjs
       • immutable-js/eslint.config.mjs
       • husky/index.js
       • husky/index.d.ts
       • jest/jest.config.ts.mjs
       • jest/jest.config.mjs
       • jest/jest.config.ci.mjs
       • jest/eslint.config.mjs
       • date-fns/vitest.config.ts
       • date-fns/eslint.config.mjs
       • axios/rollup.config.js
       • axios/index.d.ts
       • babel/eslint.config.mjs
       • chakra-ui/vite.config.ts
       • chakra-ui/eslint.config.mjs
       • ant-design/eslint.config.mjs
       • TypeScript/eslint.config.mjs
       • TypeScript/Herebyfile.mjs
       • vue/types/index.d.ts
       • vite/playground/shims.d.ts
       • tailwindcss/integrations/vitest.config.ts
       • vitest/docs/vite.config.ts
       • vitest/docs/pwa-assets.config.ts
       • storybook/code/vitest.workspace.ts
       • storybook/code/vitest.config.ts
       • storybook/code/prettier.config.mjs
       • storybook/code/playwright.config.ts
       • storybook/scripts/vitest.config.ts
       • storybook/scripts/prettier.config.js
       • storybook/scripts/knip.config.ts
       • rollup/wasm/bindings_wasm.d.ts
       • rollup/typings/fsevents.ts
       • rollup/typings/declarations.ts
       • rollup/src/Module.ts
       • rollup/src/Graph.ts
       • rollup/src/ExternalModule.ts
       • rollup/src/ExternalChunk.ts
       • rollup/src/Chunk.ts
       • rollup/src/Bundle.ts
       • rollup/scripts/publish-wasm-node-package.js
       • rollup/scripts/declarations.d.ts
       • rollup/docs/declarations.d.ts
       • rollup/build-plugins/replace-browser-modules.ts
       • rollup/build-plugins/get-banner.ts
       • rollup/build-plugins/generate-license-file.ts
       • rollup/build-plugins/esm-dynamic-import.ts
       • rollup/build-plugins/emit-wasm-file.ts
       • rollup/build-plugins/emit-module-package-file.ts
       • rollup/build-plugins/clean-before-write.ts
       • rollup/build-plugins/add-cli-entry.ts
       • remix/jest/buildRemix.js
       • remix/integration/playwright.config.ts
       • redux/website/docusaurus.config.ts
       • redux/src/compose.ts
       • redux/src/combineReducers.ts
       • redux/src/bindActionCreators.ts
       • redux/src/applyMiddleware.ts
       • semantic-release/lib/verify.js
       • semantic-release/lib/hide-sensitive.js
       • semantic-release/lib/get-release-to-add.js
       • semantic-release/lib/get-next-version.js
       • semantic-release/lib/get-logger.js
       • semantic-release/lib/get-last-release.js
     📄 Files WITHOUT ExportDefaultDeclaration (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • vitest/shims.d.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
